#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1404176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23112, tid=25264
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Vert\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Mon May  4 02:50:26 2026 SE Asia Standard Time elapsed time: 3083.665899 seconds (0d 0h 51m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001b7f6276790):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25264, stack(0x0000003b62f00000,0x0000003b63000000) (1024K)]


Current CompileTask:
C2:3083666 152112   !   4       com.android.tools.r8.shaking.O::a (310 bytes)

Stack: [0x0000003b62f00000,0x0000003b63000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x1dfb24]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.constant.UShortValue                                       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinFunctionTypeStubImpl                  : loaded 2 times (x 157B)
Class org.apache.groovy.ast.tools.ClassNodeUtils                                      : loaded 2 times (x 71B)
Class groovyjarjarasm.asm.MethodWriter                                                : loaded 2 times (x 106B)
Class org.codehaus.groovy.classgen.asm.BinaryExpressionMultiTypeDispatcher            : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$IntGradleProperty: loaded 2 times (x 76B)
Class com.intellij.psi.impl.source.tree.JavaElementTypeFactory                        : loaded 2 times (x 72B)
Class [Lcom.intellij.psi.tree.TokenSet;                                               : loaded 2 times (x 69B)
Class com.intellij.psi.impl.source.BasicJavaElementType$MemberThinCodeFragmentElementType: loaded 2 times (x 88B)
Class com.intellij.psi.tree.IReparseableElementType                                   : loaded 2 times (x 94B)
Class com.intellij.psi.AbstractFileViewProvider$Content                               : loaded 2 times (x 70B)
Class com.github.benmanes.caffeine.cache.Caffeine                                     : loaded 2 times (x 72B)
Class com.android.tools.lint.LintExternalAnnotationsManager                           : loaded 2 times (x 98B)
Class org.jetbrains.kotlin.analysis.api.permissions.KaAnalysisPermissionRegistry      : loaded 2 times (x 70B)
Class [Lit.unimi.dsi.fastutil.Function;                                               : loaded 2 times (x 69B)
Class com.intellij.util.io.UnsyncByteArrayInputStream                                 : loaded 2 times (x 93B)
Class [Lcom.intellij.lang.jvm.JvmModifiersOwner;                                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinMetadataDisambiguation: loaded 2 times (x 76B)
Class com.intellij.mock.MockDumbService                                               : loaded 2 times (x 95B)
Class kotlinx.coroutines.flow.SharedFlow                                              : loaded 2 times (x 70B)
Class com.intellij.pom.java.InternalPersistentJavaLanguageLevelReaderService$DefaultImpl: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSideEffect$Companion: loaded 2 times (x 71B)
Class com.fasterxml.aalto.in.FixedNsContext                                           : loaded 2 times (x 77B)
Class com.intellij.lexer.DelegateLexer                                                : loaded 2 times (x 84B)
Class com.android.tools.lint.checks.ThreadDetector$Companion                          : loaded 2 times (x 71B)
Class com.intellij.psi.impl.source.tree.java.PsiFragmentImpl                          : loaded 2 times (x 627B)
Class com.intellij.lang.jvm.types.JvmType                                             : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.SslCertificateSocketFactoryDetector               : loaded 2 times (x 170B)
Class com.intellij.util.pico.CachingConstructorInjectionComponentAdapter              : loaded 2 times (x 77B)
Class com.android.tools.lint.checks.ResourceCycleDetector$Companion                   : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.RegisterReceiverFlagDetector$Companion            : loaded 2 times (x 71B)
Class com.intellij.util.messages.MessageBusConnection                                 : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.MonochromeLauncherIconDetector$Companion          : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.LayoutInflationDetector                           : loaded 2 times (x 180B)
Class com.android.tools.lint.checks.IconDetector$NotificationFinder                   : loaded 2 times (x 127B)
Class com.android.tools.lint.checks.DiscouragedDetector$Companion                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeHostSpecificMetadataArtifactKt$KotlinNativeHostSpecificMetadataArtifact$1: loaded 2 times (x 74B)
Class com.android.tools.lint.detector.api.Detector$UastScanner                        : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.AppLinksValidDetector                             : loaded 2 times (x 154B)
Class org.jetbrains.kotlin.cli.jvm.compiler.EnvironmentConfigFiles                    : loaded 2 times (x 79B)
Class com.android.tools.lint.checks.AlwaysShowActionDetector                          : loaded 2 times (x 180B)
Class com.android.tools.lint.checks.ActionsXmlDetector$Companion                      : loaded 2 times (x 71B)
Class com.android.tools.lint.detector.api.Platform                                    : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_ARM64                     : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationFriendPathsResolver: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$1   : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope                : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMetadataCompilation                : loaded 2 times (x 70B)
Class com.intellij.openapi.util.Condition                                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.FutureKt$future$1                             : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.report.GradleBuildMetricsReporter                   : loaded 2 times (x 100B)
Class Build_gradle$2$4$1                                                              : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.types.TypeApproximatorConfiguration$LocalDeclaration       : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$androidLayoutResources$1        : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.resolve.calls.inference.model.ConstraintKind;            : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.descriptors.annotations.KotlinTarget;                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.parsing.AbstractKotlinParsing$AtSet                        : loaded 2 times (x 78B)
Class kotlin.jvm.functions.Function17                                                 : loaded 2 times (x 70B)
Class org.jetbrains.org.objectweb.asm.RecordComponentWriter                           : loaded 2 times (x 78B)
Class build_3390z9m6at7oeeytknmipsipy$_run_closure1                                   : loaded 2 times (x 139B)
Class build_3m4jswyep5lodb7kgn229lxpg$_run_closure1                                   : loaded 2 times (x 139B)
Class com.google.common.reflect.Types$JavaVersion$4                                   : loaded 2 times (x 83B)
Class com.google.common.io.ByteSource$AsCharSource                                    : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$2$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributes$Companion             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilationTask                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$ProcessResourcesTaskNameFactory: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$property$2: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$setupAttributeMatchingStrategy$1$2: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsLoggerService     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Inject: loaded 2 times (x 113B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 83B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 69B)
Class com.android.tools.lint.detector.api.ApiConstraintKt                             : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.LibraryIdentifier$Builder                         : loaded 2 times (x 297B)
Class org.codehaus.groovy.classgen.asm.MethodReferenceExpressionWriter                : loaded 2 times (x 74B)
Class org.codehaus.groovy.transform.trait.TraitComposer                               : loaded 2 times (x 71B)
Class org.codehaus.groovy.antlr.ASTRuntimeException                                   : loaded 2 times (x 85B)
Class groovyjarjarantlr4.v4.runtime.atn.ParserATNSimulator                            : loaded 2 times (x 118B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ExpressionListContext              : loaded 2 times (x 160B)
Class org.codehaus.groovy.ast.expr.EmptyExpression                                    : loaded 2 times (x 127B)
Class org.codehaus.groovy.control.messages.SimpleMessage                              : loaded 2 times (x 74B)
Class org.codehaus.groovy.ast.stmt.BlockStatement                                     : loaded 2 times (x 115B)
Class org.apache.groovy.plugin.GroovyRunnerRegistry                                   : loaded 2 times (x 134B)
Class org.codehaus.groovy.runtime.metaclass.MetaClassRegistryImpl$DefaultModuleListener: loaded 2 times (x 76B)
Class com.intellij.psi.SyntaxTraverser$Api$3                                          : loaded 2 times (x 86B)
Class org.jetbrains.uast.java.JavaUSwitchEntry$body$1$1                               : loaded 2 times (x 142B)
Class com.intellij.lang.java.parser.BasicJavaDocParser                                : loaded 2 times (x 71B)
Class com.android.tools.lint.client.api.UElementHandler$Companion                     : loaded 2 times (x 71B)
Class com.intellij.psi.impl.source.tree.java.PsiLocalVariableImpl                     : loaded 2 times (x 822B)
Class org.jetbrains.uast.java.JavaUField                                              : loaded 2 times (x 1469B)
Class org.jetbrains.kotlin.types.AbstractTypeApproximator$WhenMappings                : loaded 2 times (x 71B)
Class org.jetbrains.uast.java.AbstractJavaUVariable                                   : loaded 2 times (x 914B)
Class org.jetbrains.uast.java.AbstractJavaUClass                                      : loaded 2 times (x 1444B)
Class com.intellij.psi.PsiSwitchLabelStatementBase                                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.SinceKotlinAccessibility                           : loaded 2 times (x 71B)
Class com.android.tools.lint.client.api.Configuration$Companion                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.java.descriptors.JavaClassDescriptor                  : loaded 2 times (x 70B)
Class com.intellij.navigation.NavigationItem                                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.tower.KotlinResolutionStatelessCallbacksImpl : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.JvmRecordApplicabilityChecker         : loaded 2 times (x 75B)
Class com.android.tools.lint.checks.AppLinksValidDetector$Companion                   : loaded 2 times (x 71B)
Class com.intellij.util.pico.PicoException                                            : loaded 2 times (x 82B)
Class com.intellij.openapi.application.AccessToken                                    : loaded 2 times (x 75B)
Class com.intellij.psi.search.PsiElementProcessor                                     : loaded 2 times (x 70B)
Class com.intellij.psi.util.PsiTreeUtil                                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.serialization.deserialization.DeserializationContext       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.descriptors.impl.VariableDescriptorImpl                    : loaded 2 times (x 226B)
Class org.jetbrains.kotlin.descriptors.ConstructorDescriptor                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.SimpleType                                           : loaded 2 times (x 93B)
Class com.android.tools.lint.checks.ServiceCastDetector                               : loaded 2 times (x 170B)
Class com.intellij.psi.presentation.java.PackagePresentationProvider                  : loaded 2 times (x 74B)
Class com.android.tools.lint.checks.UseCompoundDrawableDetector$Companion             : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.WatchFaceForAndroidXDetector                      : loaded 2 times (x 154B)
Class com.intellij.util.io.UnsyncByteArrayOutputStream                                : loaded 2 times (x 97B)
Class com.android.tools.lint.checks.WrongThreadInterproceduralDetector                : loaded 2 times (x 170B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.file.KotlinMetadataStubBuilder    : loaded 2 times (x 75B)
Class com.intellij.psi.impl.source.tree.java.PsiBinaryExpressionImpl                  : loaded 2 times (x 700B)
Class com.intellij.psi.impl.source.tree.java.ModifierListElement                      : loaded 2 times (x 235B)
Class com.intellij.psi.impl.DebugUtil$IncorrectTreeStructureException                 : loaded 2 times (x 83B)
Class com.android.tools.idea.gradle.dcl.lang.psi.DeclarativeFileType                  : loaded 2 times (x 93B)
Class com.intellij.openapi.vfs.impl.ZipEntryMap                                       : loaded 2 times (x 123B)
Class kotlinx.coroutines.flow.FlowKt__ChannelsKt$emitAllInternal$1                    : loaded 2 times (x 88B)
Class com.intellij.psi.PsiTreeChangeEvent                                             : loaded 2 times (x 85B)
Class com.intellij.util.CachedValuesFactory                                           : loaded 2 times (x 70B)
Class com.intellij.openapi.application.impl.ModalityStateEx                           : loaded 2 times (x 73B)
Class com.android.tools.lint.checks.WearableConfigurationActionDetector$Issues        : loaded 2 times (x 71B)
Class org.jetbrains.uast.UClassInitializer                                            : loaded 2 times (x 70B)
Class com.intellij.util.graph.GraphAlgorithms                                         : loaded 2 times (x 82B)
Class com.android.tools.lint.checks.RangeDetector                                     : loaded 2 times (x 170B)
Class com.intellij.openapi.util.text.StringUtil                                       : loaded 2 times (x 71B)
Class com.intellij.psi.impl.source.tree.LazyParseableElement                          : loaded 2 times (x 238B)
Class com.intellij.openapi.editor.impl.RangeMarkerTree                                : loaded 2 times (x 153B)
Class com.intellij.openapi.editor.event.DocumentListener                              : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.DiffUtilDetector$Companion                        : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.AppCompatResourceDetector                         : loaded 2 times (x 154B)
Class com.intellij.openapi.util.NotNullLazyValue                                      : loaded 2 times (x 78B)
Class [Lcom.intellij.psi.ResolveResult;                                               : loaded 2 times (x 69B)
Class com.intellij.openapi.extensions.AreaInstance                                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.java.SpecialGenericSignatures$TypeSafeBarrierDescription: loaded 2 times (x 80B)
Class com.google.common.collect.RegularImmutableBiMap$Inverse$InverseEntrySet         : loaded 2 times (x 152B)
Class [Lcom.android.resources.NavigationState;                                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.util.NullableArrayMapAccessor                              : loaded 2 times (x 74B)
Class kotlin.jvm.functions.Function18                                                 : loaded 2 times (x 70B)
Class build_5rozysd7jhbhvq01fsapssno3                                                 : loaded 2 times (x 180B)
Class com.google.common.reflect.Types$JavaVersion$5                                   : loaded 2 times (x 71B)
Class [Lcom.google.common.reflect.Types$ClassOwnership;                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTargetKt$special$$inlined$extrasStoredFuture$1: loaded 2 times (x 79B)
